weights Vectors
  108: 2.921027457916884e-07
  109: 0.0014510300766226105
  110: 7.618437594943829e-05
  111: 2.989430852786662e-05
  112: 2.8449276772484115e-06
  113: 0.009811723175180979
  114: 1.4959908804161602e-08
  115: 2.412557500222285e-11
  116: 3.995184683657739e-08
  117: 0.0010053505555766616
  118: 2.004614115918632e-07
  119: 2.8585494930707596e-08
  120: 1.5817160801653507e-11
  121: 0.000962653729804752
  122: 0.002666240614726482
  123: 8.200349538805037e-05
  124: 0.0009837683805970924
  125: 0.00329310331618401
  126: 0.003392678634846794
  127: 2.3711866047736126e-12
  128: 6.564755650707406e-07
  129: 0.00023381519336908575
  130: 0.00013611355913668963
  131: 1.5922528228294272e-07
  132: 3.0177801066670485e-07
  133: 7.512855956090722e-05
  134: 4.029318949178373e-06
  135: 0.0033981145493731067
  136: 1.477470988704839e-06
  137: 1.1376200009013351e-07
  138: 5.860643210551023e-08
  139: 1.1435651035636743e-05
  140: 0.0003906298917289149
  141: 7.03701103313183e-06
  142: 8.363544488082716e-06
  143: 1.0411926980053603e-09
  144: 1.6589220407302967e-05
  145: 0.00045524835535133473
  146: 0.00379513770658384
  147: 0.00016996146553685187
  148: 2.087443614558368e-10
  149: 0.0002585618569747602
  150: 0.007548127694406772
  151: 1.5297892175382084e-08
  152: 3.5078938927002004e-10
  153: 3.046046502698707e-05
  154: 0.0019963933205134846
  155: 0.00011354955350332714
  156: 0.0206029820413264
  157: 0.008930799245736702
  158: 7.394678928322551e-05
  159: 2.1675857212836764e-06
  160: 9.310494931942692e-10
  161: 3.2581086250815855e-05
  162: 0.00889023452963791
  163: 1.9283312920259666e-11
  164: 1.5619514829736898e-07
  165: 3.74432565437064e-05
  166: 0.0018529651948925993
  167: 8.128046912653528e-08
  168: 3.910586840214393e-06
  169: 6.131798353367611e-08
  170: 0.0016219451303482464
  171: 3.0219656650145667e-09
  172: 9.906076722452053e-05
  173: 0.017603545978527473
  174: 8.991779729863553e-17
  175: 0.012362241220579124
  176: 0.00012743159438876792
  177: 5.415508287548623e-06
  178: 0.00024150914078832416
  179: 1.8566824012442843e-06
  180: 0.005019142001035015
  181: 0.0002669106142656451
  182: 5.400551610194244e-06
  183: 6.1023699076206376e-05
  184: 0.00029841105740424553
  185: 8.372483543051733e-05
  186: 0.006863401647991809
  187: 3.427065143503394e-07
  188: 6.911601420015934e-05
  189: 2.6798518075699987e-12
  190: 0.0010273575893243686
  191: 3.447372451279571e-11
  192: 1.7400019835535554e-05
  193: 1.692923450961397e-11
  194: 3.6731422875871285e-15
  195: 3.4865292079289376e-05
  196: 0.00021752803067210576
  197: 0.015133204816678769
  198: 0.00809985775223706
  199: 0.0004125704087182334
  200: 0.01998781781731161
  201: 0.0010007964098359692
  202: 0.0007520705921149359
  203: 0.0006259482814942769
  204: 1.4824415039758962e-07
  205: 1.8127825904262366e-13
  206: 0.007876503024439995
  207: 0.004053217279044724
  208: 3.961768766686573e-06
  209: 2.359096378094853e-05
  210: 0.000217468545366043
  211: 0.00016472275274507874
  212: 3.4236330818836873e-09
  213: 0.007872903166332545
  214: 6.074342460020452e-10
  215: 0.00011818538742674274
  216: 0.011014011352619332
  217: 3.671071203349928e-08
  218: 8.940102044921318e-13
  219: 2.546934451557618e-05
  220: 4.918964664187354e-09
  221: 1.2181295799897125e-06
  222: 0.0002396213662588996
  223: 0.01655953447809481
  224: 0.00019377560631203067
  225: 2.5650502996780054e-05
  226: 6.970859521880799e-08
  227: 4.6555712563626496e-09
  228: 9.965161680005215e-09
  229: 1.6150728930028547e-05
  230: 4.9825176053196826e-05
  231: 0.0016394078784432908
  232: 0.0005777366474599021
  233: 3.188572958242468e-08
  234: 9.35140140632471e-06
  235: 6.389385677238182e-11
  236: 4.9448955004301095e-05
  237: 2.5690196169236756e-11
  238: 0.013014558489377041
  239: 0.010183258228286692
  240: 0.01387213424742043
  241: 4.193704937183439e-12
  242: 4.072894733372951e-06
  243: 0.0032915477985782154
  244: 0.003945450303990139
  245: 2.8564186174477247e-09
  246: 2.8011048532018767e-10
  247: 2.9655458775279387e-08
  248: 0.00971728999351965
  249: 2.0317629693702758e-05
  250: 0.0024527663054569743
  251: 0.0008994969733497558
  252: 0.005183349173568644
  253: 0.0033355662955013355
  254: 0.00026922284366178307
  255: 4.022222017152854e-09
  256: 1.8748808463782043e-05
  257: 6.934000201996113e-16
  258: 2.940583383093753e-05
  259: 0.00030659946400272454
  260: 3.891930919932216e-13
  261: 0.00011066246730296333
  262: 0.0016038132369576572
  263: 5.276919531962174e-14
  264: 0.0023101390740398733
  265: 2.980977971049183e-08
  266: 0.0001799014922651169
  267: 0.0021883468536184835
  268: 4.452180557289227e-05
  269: 3.314556439396127e-08
  270: 3.1567087020971266e-15
  271: 5.650195058434577e-11
  272: 1.2032087325158092e-08
  273: 0.0009452682775953324
  274: 0.00030613687085933276
  275: 9.315816365970022e-08
  276: 0.002161665322281136
  277: 0.00011649020690769652
  278: 4.681758800297255e-05
  279: 9.893764705176807e-05
  280: 2.7549747830372454e-11
  281: 3.6557194943954855e-05
  282: 0.0073138349025088385
  283: 0.0004555313329618833
  284: 0.004997439853594691
  285: 0.009883417273044032
  286: 2.3152248861682128e-05
  287: 0.000683957415623118
  288: 4.155690194933986e-12
  289: 0.011489584682793843
  290: 7.736895573775888e-09
  291: 2.32301695628702e-05
  292: 1.0392766749412793e-10
  293: 0.0048531046812195925
  294: 0.0020145853222160045
  295: 0.0033312683210265643
  296: 0.0003961449016941271
  297: 0.0005570260042179334
  298: 7.968734947149204e-05
  299: 8.304022157562588e-05
  300: 0.00033840232067572064
  301: 4.927913073162356e-07
  302: 1.459324878847425e-10
  303: 1.0511192288647945e-07
  304: 0.0005189324911956857
  305: 0.0011469412207720077
  306: 0.002228244905835763
  307: 1.0261497581277773e-05
  308: 4.5959974919504744e-07
  309: 2.1052317057997184e-06
  310: 0.005780719715766475
  311: 0.00016036530271683512
  312: 0.015605784844539719
  313: 3.354669696297232e-11
  314: 1.203397372659154e-05
  315: 0.018030107584513188
  316: 4.393026712608416e-06
  317: 9.466194106455643e-10
  318: 0.00041641019965599696
  319: 7.008646333397911e-07
  320: 0.0001888140865424828
  321: 3.4417646090123286e-07
  322: 0.0011255363299401285
  323: 0.0006999158110476353
  324: 0.0010035400253199226
  325: 0.00010866081140292934
  326: 0.0009269938668726592
  327: 0.00022533040343012434
  328: 2.223610757533566e-14
  329: 8.309854828161784e-09
  330: 6.521638220875456e-06
  331: 2.533282245461996e-15
  332: 1.759030054604008e-08
  333: 1.637118514894671e-05
  334: 7.867390362531491e-07
  335: 0.0011409791155007148
  336: 3.34697744510092e-05
  337: 0.0003658882491993106
  338: 1.7997081949118804e-05
  339: 7.82035272512982e-07
  340: 1.773093346754564e-08
  341: 0.002349160168296086
  342: 1.2190243185639694e-06
  343: 0.0015345848424825287
  344: 0.0042458626825961545
  345: 0.0012041527805527273
  346: 0.010759915702199193
  347: 6.264399508239504e-11
  348: 0.002635921248019214
  349: 0.004788921906544724
  350: 0.0009933079711140712
  351: 1.6402829285656642e-12
  352: 5.298944020801374e-09
  353: 0.013083105074271855
  354: 0.0007295983524631565
  355: 3.24205359454859e-08
  356: 5.349206373639976e-08
  357: 3.366178540594085e-06
  358: 0.000223262274678404
  359: 0.001000967145960627
  360: 1.9667481821142615e-09
  361: 3.8533754386281025e-09
  362: 2.787871728585738e-05
  363: 1.750952664953229e-06
  364: 1.256990688999721e-11
  365: 7.556414716278178e-14
  366: 0.0035351851871702217
  367: 1.787038848942097e-07
  368: 7.802376269046444e-11
  369: 3.385932149648353e-06
  370: 2.346642304802572e-06
  371: 0.0013561873777249106
  372: 0.01676506935310608
  373: 0.000398404762400991
  374: 0.00017411516178074507
  375: 0.017477322939948664
  376: 6.4088583708209385e-06
  377: 6.267211883020372e-05
  378: 3.1345740003806694e-13
  379: 0.006898719866265805
  380: 0.005326098560857041
  381: 2.4712520754824526e-05
  382: 0.008943396946528048
  383: 0.0008679729797034412
  384: 0.002383588651651937
  385: 0.0028734839882132357
  386: 2.1540841146545577e-08
  387: 0.0015524315081555393
  388: 0.0019512651171735742
  389: 0.008075684140891307
  390: 3.0479325663132484e-23
  391: 4.374077124095748e-17
  392: 0.008612324488260043
  393: 7.554605271919221e-08
  394: 1.5460523992454794e-20
  395: 1.4418900025184586e-09
  396: 0.000961674618792421
  397: 3.888447391972352e-05
  398: 8.151923292415525e-06
  399: 0.00010526902074638325
  400: 0.011573320038243129
  401: 9.109972267049567e-05
  402: 0.0031851492384746445
  403: 2.1743162204391075e-08
  404: 0.0012459664678127695
  405: 0.0007266866580938744
  406: 0.008280516532517001
  407: 1.4941935800819053e-10
  408: 1.143039464741159e-11
  409: 2.6033694123110574e-09
  410: 0.00017109622670050486
  411: 0.000657042882579467
  412: 8.696443243248375e-05
  413: 9.389878288411243e-12
  414: 6.582606105683908e-17
  415: 0.010462616079281577
  416: 9.007036298297012e-05
  417: 8.73288668047414e-07
  418: 0.0001742960880430994
  419: 0.00013562289839328222
  420: 1.2146956660759558e-07
  421: 1.68583596948348e-13
  422: 1.0174763281195108e-10
  423: 0.003555269054590505
  424: 0.0030051883914823463
  425: 1.1262954707406325e-06
  426: 0.0007451970321685268
  427: 7.851507839189792e-05
  428: 0.009377764536587138
  429: 0.0001335302572523089
  430: 2.89758881907413e-05
  431: 2.0789394560173904e-05
  432: 0.001615765046677541
  433: 0.006530888078265558
  434: 8.48121979836979e-05
  435: 2.0563069979221493e-05
  436: 1.818244590694614e-08
  437: 1.5946866326176296e-07
  438: 0.0002253868501578664
  439: 0.001962077628295924
  440: 2.457532853311154e-06
  441: 0.005165665429186819
  442: 0.0003404878030783919
  443: 0.00011158670600690219
  444: 0.005125920544474004
  445: 4.2853048942160076e-08
  446: 2.7677005229100682e-09
  447: 1.6831361827578825e-06
  448: 4.159242454777229e-08
  449: 0.019874101552251174
  450: 0.0031124736816718975
  451: 2.7930988300753998e-05
  452: 2.1239231796292854e-05
  453: 4.743561356917792e-13
  454: 1.64953900050541e-10
  455: 0.0010386304050846724
  456: 9.551299598147635e-06
  457: 0.009280877260756526
  458: 0.0006456307116996824
  459: 0.0009714549677698202
  460: 0.013390434735681498
  461: 2.6364659891945534e-05
  462: 0.007836843765470098
  463: 0.006652000545291283
  464: 0.006648645310242272
  465: 0.0007806231286238877
  466: 0.003115890662995801
  467: 1.2976630808487921e-05
  468: 2.189652105539084e-05
  469: 0.0051210108247187035
  470: 1.6951725189940397e-07
  471: 8.531254343074332e-15
  472: 9.577005618186374e-16
  473: 1.92689783234466e-05
  474: 0.004703635083842243
  475: 3.3866270963503976e-06
  476: 9.133342625878896e-08
  477: 0.00018999948263310812
  478: 0.004672300394777129
  479: 0.00016704657543746744
  480: 2.3138135925123557e-08
  481: 2.0613942034566584e-06
  482: 0.013368240526372595
  483: 0.0008592645812596618
  484: 0.0011102228536458794
  485: 3.87144270659501e-11
  486: 0.0026254896568379113
  487: 0.0029035238497106693
  488: 1.6071654959747243e-08
  489: 8.53268485215033e-08
  490: 1.1206408490714398e-06
  491: 0.00030897475561767206
  492: 7.971314350977283e-05
  493: 0.014729520873711693
  494: 4.5180741556501154e-07
  495: 0.00015583303405603381
  496: 0.001041759136479577
  497: 0.017912238442745695
  498: 3.780706189596382e-07
  499: 0.01104135293014747

Step 1 (weights shape: (500,)):
  0: 3.422579040981047e-08
  1: 2.76110682983789e-07
  2: 0.014754730885268866
  3: 2.7080697410413078e-08
  4: 0.0005962001677135388
  5: 1.3950342577542746e-05
  6: 0.005096979792391261
  7: 0.00044293469923233834
  8: 6.992456797842715e-05
  9: 4.3193477234562754e-07
  10: 0.00011658230980824656
  11: 0.0012374242504403843
  12: 2.5528808314435483e-05
  13: 0.010300668098249852
  14: 1.2142529980189495e-05
  15: 0.010335762357619212
  16: 0.00012440252339675846
  17: 0.0009645252282409504
  18: 0.000564975523160756
  19: 6.17990292811597e-08
  20: 1.7929489237377544e-06
  21: 0.0037776279555275785
  22: 0.0047018342868890405
  23: 0.00012535157273094332
  24: 1.7641323445768643e-07
  25: 0.02077045335931919
  26: 0.022102480813349867
  27: 0.0016556335303523427
  28: 0.01844251888201385
  29: 0.009358926686084328
  30: 0.0011397640866764637
  31: 0.0014410840694528424
  32: 2.3699986654973246e-19
  33: 2.346190080371572e-06
  34: 1.2945940818818404e-09
  35: 0.0029162463869162967
  36: 7.99911077755507e-06
  37: 0.012843961204737808
  38: 2.9533824391591028e-09
  39: 3.907225258445077e-05
  40: 6.041533500844108e-07
  41: 0.0014143316848925658
  42: 2.860844028169872e-12
  43: 0.0002881034148486847
  44: 5.386683923588125e-09
  45: 0.00017688265678830991
  46: 1.5182784536180357e-05
  47: 5.777954583067518e-06
  48: 6.41200293071932e-08
  49: 0.005007909817727121
  50: 0.0009352812478159935
  51: 3.514291634286381e-08
  52: 9.007684368754476e-08
  53: 1.0135145747059927e-07
  54: 0.0034401602202003335
  55: 5.6238556110417345e-05
  56: 5.866399635243865e-11
  57: 0.0003556563148746624
  58: 1.0161916993934379e-09
  59: 0.025068264079659692
  60: 7.068354234455101e-06
  61: 1.3210249142596504e-07
  62: 1.4806882444032816e-14
  63: 1.772826620821339e-07
  64: 4.787008739440995e-05
  65: 5.818673529784806e-15
  66: 5.115233981511926e-07
  67: 0.0005525986726594203
  68: 0.0004301249198837308
  69: 3.1971445114351554e-08
  70: 1.2804021415380561e-10
  71: 4.816962573223195e-05
  72: 0.030079822641331792
  73: 2.190824171228761e-08
  74: 0.0002754042377638577
  75: 1.1418952861112733e-08
  76: 0.0004093903558688719
  77: 0.0034934636727853227
  78: 7.291016272038247e-05
  79: 5.275321387683805e-15
  80: 0.004803900279821306
  81: 0.014635434645196694
  82: 1.8302855865536003e-05
  83: 0.00019245427293223603
  84: 1.42521627019295e-05
  85: 5.355968176338768e-05
  86: 8.810058982744147e-07
  87: 3.0332094600130312e-06
  88: 3.26854163405541e-05
  89: 0.0004554613427332533
  90: 0.0001933805490476848
  91: 1.2330731208735148e-08
  92: 0.00015250358900468247
  93: 0.0015397884868652491
  94: 9.252671150551026e-05
  95: 1.97315695340857e-10
  96: 0.00021224070952287206
  97: 6.108642714979772e-08
  98: 7.314212362450211e-05
  99: 0.004182357799495192
  100: 4.920426664672507e-06
  101: 1.5391691211835234e-06
  102: 2.110272967366977e-05
  103: 0.0006321824665731487
  104: 9.595962675373411e-08
  105: 5.59434212736247e-07
  106: 1.213430559833715e-08
  107: 6.808386862073047e-05
  108: 0.0027952989784626025
  109: 8.367510059575782e-11
  110: 0.009114304723429814
  111: 4.473187531548213e-07
  112: 4.324530125010425e-08
  113: 0.0002942828956930065
  114: 1.3450672694149343e-05
  115: 1.1125958747700497e-06
  116: 9.662746475798565e-06
  117: 1.6307894280533843e-05
  118: 5.856292424787101e-05
  119: 0.0021993789945977697
  120: 0.004317403903929897
  121: 0.001520379762131416
  122: 9.316362050357878e-07
  123: 9.180383898529803e-05
  124: 1.0497951268888447e-09
  125: 0.017192046264475278
  126: 1.2399869820168152e-05
  127: 5.494021617421193e-06
  128: 5.822049730995374e-06
  129: 9.804487753519487e-05
  130: 0.0013942032932570652
  131: 3.1644823610811714e-06
  132: 4.7053375346389405e-05
  133: 7.089887592406571e-05
  134: 0.003684288888133046
  135: 2.782476181382475e-06
  136: 0.015415496362140358
  137: 8.679812337591577e-05
  138: 0.0011515953144274522
  139: 9.008758163636725e-08
  140: 2.4481760148436417e-07
  141: 0.0012632584524928689
  142: 0.0009958216754322449
  143: 0.00044380637200273074
  144: 2.1006215011463406e-07
  145: 1.7057197215977757e-05
  146: 2.8209279211697093e-06
  147: 1.732817852475217e-05
  148: 0.0034485256939809543
  149: 0.0017207983054599758
  150: 2.2836033549255806e-12
  151: 0.022287733021700312
  152: 0.00022767312977495566
  153: 5.2467422759708944e-08
  154: 3.170420443474272e-12
  155: 0.017779289007761434
  156: 4.2237465443738085e-07
  157: 1.903851927355461e-08
  158: 7.50793060417042e-09
  159: 1.0643725124034553e-08
  160: 0.02004205435743185
  161: 1.1897592126971394e-08
  162: 0.0011582488996278075
  163: 0.0003153884497479225
  164: 6.251770730765559e-05
  165: 4.3858456743098716e-11
  166: 0.00033382633171903387
  167: 3.564549031568494e-05
  168: 2.0135842547088704e-06
  169: 0.0007397579515978477
  170: 3.941011187976261e-06
  171: 0.0004346014380758333
  172: 1.8716624745861986e-08
  173: 0.00034426459136723003
  174: 8.449360523245146e-05
  175: 5.130673520464668e-11
  176: 0.0014248004726440298
  177: 0.0001265796743652172
  178: 2.5459664451227302e-08
  179: 0.0015846726284503621
  180: 3.1722214278685425e-05
  181: 8.112277773333727e-10
  182: 6.3574994110924335e-06
  183: 0.017984717135153348
  184: 0.0008487099000811296
  185: 0.03151038670478384
  186: 0.003714469352139491
  187: 2.7489814579085252e-05
  188: 3.638330560917029e-05
  189: 0.00040553348654999
  190: 0.006530315766153942
  191: 0.0027518691521115084
  192: 4.997737191857539e-06
  193: 5.50408455083996e-08
  194: 1.385434898977974e-06
  195: 0.00021301096108171136
  196: 0.000512689809163291
  197: 0.0026662162919547415
  198: 4.292316667544932e-09
  199: 0.001046513278599915
  200: 0.0007079247444675248
  201: 1.0656602551788726e-07
  202: 2.8289307929693864e-07
  203: 1.2780996488255486e-11
  204: 0.010187802236004679
  205: 2.0500077969389248e-06
  206: 3.587947817372398e-09
  207: 1.9648469118892015e-09
  208: 4.3080663835885354e-08
  209: 0.0017071694410979465
  210: 3.9286298909558774e-13
  211: 2.9485226768665938e-05
  212: 1.6411688323672406e-09
  213: 1.1411897589305094e-06
  214: 1.6227501260502217e-06
  215: 5.6666433566028446e-05
  216: 1.8053414541715866e-07
  217: 0.0076628834034335805
  218: 0.00023160666920778958
  219: 0.0019508751037798618
  220: 0.00022911333131480773
  221: 0.01061761481956447
  222: 0.0010289833719502731
  223: 1.797611625079599e-05
  224: 7.771182375740808e-10
  225: 0.0006073049652418115
  226: 2.0505345148744745e-07
  227: 0.002859858637433615
  228: 5.5239849499852995e-06
  229: 0.010132000808844981
  230: 0.0011290468574677356
  231: 0.009528019037712616
  232: 0.0009335362765688927
  233: 6.312972217064882e-07
  234: 1.2385229788457732e-10
  235: 0.003232086978965132
  236: 4.51163982720568e-08
  237: 0.011106595977383161
  238: 1.9089094275277886e-10
  239: 5.34303388962982e-08
  240: 2.2581793277401835e-06
  241: 6.391750402176843e-05
  242: 8.936052054860745e-05
  243: 1.17178723622143e-06
  244: 0.000952553672956029
  245: 6.790468819179641e-07
  246: 3.147170840507945e-14
  247: 9.820065618214718e-05
  248: 7.046038818011191e-07
  249: 0.008927624425351739
  250: 0.0030668244945151863
  251: 0.032129477882909124
  252: 1.6577286677943612e-09
  253: 0.00017800304205511098
  254: 0.00035375403514491363
  255: 8.377878932748383e-06
  256: 4.871647630116919e-06
  257: 4.356758301363137e-05
  258: 0.0005282548587558139
  259: 0.0012155969354254068
  260: 5.7602547351137e-09
  261: 2.7088791616338333e-05
  262: 3.1017948212130943e-06
  263: 0.011917954862353313
  264: 1.7152637112830407e-10
  265: 2.094320291492194e-06
  266: 1.3437994818230022e-07
  267: 7.623498357242047e-05
  268: 0.0008449768871562756
  269: 5.052936792224298e-07
  270: 1.7738894046797224e-08
  271: 6.789194263792993e-08
  272: 0.00034729270067505375
  273: 5.199101688264054e-05
  274: 0.00010989350371084009
  275: 7.120383377045569e-08
  276: 0.001553590948954838
  277: 6.052078198783898e-08
  278: 9.70752203607555e-09
  279: 0.0013612010053327026
  280: 5.740003161774294e-07
  281: 9.584390761026308e-06
  282: 0.0008467069256203159
  283: 3.494944444096131e-09
  284: 0.0014985711112817392
  285: 6.017938492898231e-11
  286: 0.0014544898030585001
  287: 6.174997467295015e-05
  288: 0.00013647736319449987
  289: 4.870170262921122e-08
  290: 0.0004919523378653721
  291: 6.242785094854329e-06
  292: 2.617009811178584e-08
  293: 0.011231071024302855
  294: 0.003425596041636988
  295: 1.1169538947855339e-08
  296: 0.006514672168218198
  297: 0.00011520871505773407
  298: 1.3303688882835883e-06
  299: 0.021212192273582283
  300: 0.010514907552340854
  301: 1.923030014084059e-06
  302: 3.6536839416565374e-08
  303: 0.0003013447683729308
  304: 0.0001282698298656779
  305: 2.3203380509625942e-07
  306: 2.123048191711245e-06
  307: 0.0002513890401160174
  308: 2.2699185518203436e-10
  309: 3.757433679481735e-05
  310: 4.3505731399066435e-07
  311: 0.004657699900898224
  312: 6.956618891595507e-07
  313: 0.0021184443428285634
  314: 2.5725908083482537e-09
  315: 2.8395264803706853e-13
  316: 0.004554176791667937
  317: 4.54240219359138e-06
  318: 1.1795021906846847e-07
  319: 0.001347602655894259
  320: 0.00018721406392024868
  321: 0.0014974628075568011
  322: 0.0031944191052776265
  323: 2.780435891287911e-06
  324: 0.004436745847010905
  325: 5.589069766433922e-07
  326: 7.743393606102038e-08
  327: 1.5144672978231347e-05
  328: 2.4309825741387053e-13
  329: 0.01235761084794875
  330: 0.011784745733820238
  331: 0.0001926789821366876
  332: 0.0007328915806163711
  333: 6.029163625923716e-05
  334: 7.340979480016169e-08
  335: 0.0010141547824954052
  336: 0.0004950840144804001
  337: 0.00014532499634601725
  338: 8.817249313073676e-08
  339: 0.00013904651673380522
  340: 4.024360437951602e-06
  341: 0.02433666170825273
  342: 9.788327275610106e-06
  343: 7.771023627488133e-05
  344: 0.0006299179808197871
  345: 0.0003268131849267041
  346: 0.0003768143682919154
  347: 2.5949623535493763e-07
  348: 1.3695961589458011e-05
  349: 1.530301593545445e-05
  350: 0.002860880089040754
  351: 8.507769170562202e-05
  352: 0.00716479700688077
  353: 6.178300354948084e-06
  354: 3.02729001018928e-06
  355: 3.332107945126372e-06
  356: 1.306903448195856e-09
  357: 0.00029357014151866305
  358: 1.288607779257911e-05
  359: 2.739264407265843e-06
  360: 0.004730543318076929
  361: 0.00031847873249234995
  362: 3.729817739601973e-05
  363: 7.675821821673767e-08
  364: 2.243565254467887e-05
  365: 2.6232584055070907e-05
  366: 3.6737398206491437e-06
  367: 0.00905179893023313
  368: 0.00020509214958513698
  369: 1.9633610059657224e-05
  370: 8.016458767119789e-05
  371: 9.662363372850347e-06
  372: 0.0005937404619112994
  373: 7.500682035518124e-05
  374: 0.006070371881500393
  375: 0.00032921981568785006
  376: 0.010781359344885862
  377: 9.551979715911364e-05
  378: 0.00020312523969228787
  379: 0.0010469778665250656
  380: 3.90127638199625e-09
  381: 6.107656408410313e-05
  382: 1.0618402347759821e-06
  383: 0.013282457599387367
  384: 3.3781049373699574e-05
  385: 0.0001437294904381098
  386: 5.423211550889251e-07
  387: 0.0027438434767100626
  388: 2.2189906286932864e-05
  389: 0.0002846670660665138
  390: 7.244456913366795e-07
  391: 0.009173527294241991
  392: 0.00025354449282955025
  393: 3.0956814846494156e-14
  394: 8.512641565652019e-10
  395: 1.8241674937463008e-06
  396: 1.955175702705602e-06
  397: 3.180314823271637e-05
  398: 0.0013333289034828217
  399: 0.009845534443085528
  400: 1.6738141956652604e-05
  401: 0.0004887343687281472
  402: 3.1756723617777206e-09
  403: 0.002390193309410102
  404: 0.00865829817098108
  405: 2.6005935909071453e-05
  406: 2.4896916352015074e-05
  407: 1.1282327001489014e-05
  408: 2.7165449835880276e-10
  409: 5.937548581534366e-07
  410: 6.806167065102507e-08
  411: 2.9202742703042688e-05
  412: 8.634425003140988e-09
  413: 0.001752605588289371
  414: 2.3973112740025207e-05
  415: 3.371541316868627e-06
  416: 4.9647236039869326e-05
  417: 0.0003785113917698418
  418: 8.369337884865766e-06
  419: 0.0009601981746096218
  420: 1.9661901362237252e-06
  421: 0.004630691826315732
  422: 1.3525392219641226e-07
  423: 1.0192163370154795e-06
  424: 0.0003157823507946686
  425: 0.029066591606719087
  426: 9.137569052890021e-07
  427: 0.015069520863234867
  428: 0.001136128803262105
  429: 6.920267659372356e-06
  430: 1.0421197434494295e-08
  431: 1.338693761650102e-07
  432: 0.00016589604133296853
  433: 0.0012653501520219588
  434: 0.0018632163331574448
  435: 9.833175813409868e-07
  436: 0.00022080854391067327
  437: 1.0758920981397923e-06
  438: 0.00881578846748725
  439: 0.007788243734436933
  440: 0.0012087081115305467
  441: 2.2834950517390334e-05
  442: 2.158541315237072e-13
  443: 2.3129548668610422e-09
  444: 0.019888967222355072
  445: 0.0030265297237321294
  446: 4.2691810551517156e-05
  447: 2.6768484512620763e-06
  448: 2.4948429284941e-07
  449: 0.0009673931451300847
  450: 8.851050452215014e-13
  451: 5.560542593670149e-06
  452: 7.444509942028213e-05
  453: 0.0003524748350258374
